# isONclust reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   sirv_sim_120.fastq  sha256 85fd6f1d2d481365f07ffdd7bcdc305adab9a086102f8b59c84897f3eb38a35b
# reference: python 3.12.14, pysam 0.24.0, parasail 1.3.4
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
default	0	final_cluster_origins.tsv	8f89cf367c50b32b6ab22f141ca4f9fced22b2fd17883392466c5a9f4c3e03dc	207657
default	0	final_clusters.tsv	9ce67704aeee2abab70c36c7a3f2e0310d4473146dd3fb3c1cf157e35e5306b2	2850
default	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
default	0	sorted.fastq	f7f96ced426a54b32c792e559d477ebdff38ebec7182f5d78ccc0ae7e25dcfb7	363948
ont	0	final_cluster_origins.tsv	1dff1e896aa3ab4ec60d84764c48ef49abc5b03ab745781808b424eeb240d42a	92562
ont	0	final_clusters.tsv	c1eefc10975486846634876a4f2f75aaf4dbdc77ad7997b141346a6924d51d16	2822
ont	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
ont	0	sorted.fastq	ec1183d915b4066d8c89ddda0f2a5b3545ac10bc45e7cce4ee8978bf4b830b90	363910
k13w20	0	final_cluster_origins.tsv	1dff1e896aa3ab4ec60d84764c48ef49abc5b03ab745781808b424eeb240d42a	92562
k13w20	0	final_clusters.tsv	c1eefc10975486846634876a4f2f75aaf4dbdc77ad7997b141346a6924d51d16	2822
k13w20	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
k13w20	0	sorted.fastq	ec1183d915b4066d8c89ddda0f2a5b3545ac10bc45e7cce4ee8978bf4b830b90	363910
k9w25	0	final_cluster_origins.tsv	a61855039ec3c8d66bc2c43d41d6d60ebd5adac93af98999739dfd43575149da	55189
k9w25	0	final_clusters.tsv	9e303d2d810d748f928c39ed63d611d70a57b868cbb443a45abe8a397364f37a	2795
k9w25	0	logfile.txt	b9b85c4ab3261402e4201060617ffab7ced409fe5cf7f40210d1cbc0491035d5	151
